Gel.dat,Gel,lim,cID,Sample,lane,Band,MW,Band Int.,Rel. Int.
2016-4-25_1_20160413-gel2_Data,20160413-gel2,A,7803R8,7803R8,9: 32-7803R8,15,16890.5,585.09,0.0504
2016-4-25_1_20160413-gel2_Data,20160413-gel2,A,7803R8,7803R8,9: 32-7803R8,16,16365,347.82,0.0493
2016-4-25_1_20160413-gel2_Data,20160413-gel2,A,7803R8,7803R8,9: 32-7803R8,17,15985.4,480.07,0.0315
2016-4-25_1_20160413-gel2_Data,20160413-gel2,A,7803R8,7803R8,9: 32-7803R8,18,14496.4,230.98,0.0219
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,2: 04-01P5S5,1,95333.3,87.94,0.0121
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,2,66000,142.64,0.0224
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,3,51882.4,303.93,0.0289
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,4,43882.4,767.92,0.1166
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,5,41788.5,522.57,0.0776
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,6,37214.3,170.45,0.0299
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,7,31500,282.09,0.0575
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,8,27329.1,1410.79,0.3205
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,9,24057,201.08,0.032
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,10,22038,356.19,0.0854
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,11,18974.7,310.95,0.0366
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,12,18069.6,1585.24,0.1425
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,13,17223.9,339.71,0.0348
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,14,14238.8,11.7,0.0009
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,15,13223.9,24.64,0.0021
2016-4-25_1_20160420gel1-2_Data,20160420gel1,P,P5,01P5S5,3: 50-01P5S5,16,45294.1,37.36,0.2272
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,4: 2-19N1S4,1,41865.4,28.64,0.1946
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,4: 2-19N1S4,2,17522.4,46.34,0.5254
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,4: 2-19N1S4,3,16626.9,11.06,0.0527
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,4: 2-19N1S4,4,54235.3,154.57,0.0335
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,1,46705.9,688.3,0.2498
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,2,41923.1,709.93,0.254
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,3,26632.9,63.09,0.0189
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,4,24753.2,157.23,0.0603
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,5,22664.6,384.05,0.2154
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,6,19113.9,131.64,0.0392
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,7,17820.9,330.95,0.1289
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N1,19N1S4,5: 42-19N1S4,8,103333.3,526.58,0.0557
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,1,93200,67.4,0.0037
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,2,75066.7,360.4,0.0383
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,3,53764.7,1184.09,0.0625
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,4,45294.1,3085.5,0.1578
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,5,41846.2,3339.67,0.167
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,6,39178.6,526.43,0.0213
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,7,35071.4,384.89,0.038
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,8,31142.9,174.95,0.0088
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,9,28303.8,226,0.0112
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,10,26493.7,559.7,0.061
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,11,24265.8,835.87,0.1084
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,12,22386.1,1122.98,0.1968
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,13,19322.8,0,0
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,14,17283.6,629.84,0.0707
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N2,19N2S5,6: 51-19N2S5,15,50470.6,82.33,0.289
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S2,7: 26-19N3S2,1,42941.2,106.75,0.3839
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S2,7: 26-19N3S2,2,22664.6,33.8,0.327
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S2,7: 26-19N3S2,3,108666.7,130.52,0.0099
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,1,82000,156.41,0.0225
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,2,57529.4,715.09,0.0537
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,3,50000,2794.65,0.1963
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,4,42941.2,3348.93,0.232
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,5,33464.3,226.74,0.0247
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,6,28582.3,451.58,0.0568
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,7,26981,613.14,0.0895
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,8,24892.4,734.69,0.1204
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,9,22943,873.67,0.1608
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,10,19253.2,373.78,0.0335
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S4,8: 45-19N3S4,11,82533.3,138.94,0.1682
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,1,76133.3,159.37,0.1926
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,2,70800,153.4,0.1697
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,3,64588.2,118.83,0.1322
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,4,57529.4,84.88,0.0941
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,5,48588.2,37.73,0.0449
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,6,42470.6,16.37,0.0211
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,7,23082.3,55.15,0.2159
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,8,18974.7,0,0
2016-4-25_1_20160420gel1-2_Data,20160420gel1,N,N3,19N3S5,9: 27-19N3S5,9,65125,687.56,0.0925
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,1,60750,1062.61,0.1056
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,2,54500,1757.76,0.1621
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,3,48250,2126.95,0.2068
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,4,42625,2001.56,0.0986
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,5,41722.2,1423.9,0.0604
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,6,41056.6,823.69,0.0449
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,7,39430.8,453,0.0339
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,8,37509.4,192.28,0.0112
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,9,35883.6,84.29,0.0029
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,10,33962.3,20.33,0
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,11,31449.7,0,0
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,12,29676.1,2.6118,0
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,13,27902.5,44.44,0.0025
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,14,25685.5,66.17,0.0075
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,15,23320.8,117.81,0.0173
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,16,20364.8,214.9,0.018
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,17,17733.3,202.48,0.0213
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,18,15688.9,334.48,0.0402
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,19,10355.6,1032.19,0.0758
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,A,A,1-7803,2: 101-7803,20,61375,44.05,0.0078
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,1,45750,31,0.0019
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,2,41805.6,90.58,0.0106
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,3,41056.6,32.55,0.0041
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,4,29676.1,546.47,0.1615
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,5,16755.6,451.03,0.086
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,6,15600,321.44,0.0534
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,7,7866.7,736.74,0.2957
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,8,5288.9,716.62,0.379
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N3,01N3S3,3: 102-01N3S3,9,47000,137.69,0.0221
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,1,39726.4,120.04,0.0196
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,2,29676.1,604.05,0.1725
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,3,16666.7,537.29,0.1095
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,4,15688.9,466.36,0.0877
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,5,11155.6,1.8903,0
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,6,8044.4,1133.26,0.4157
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,7,5200,592.88,0.1764
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P5,01P5S1,4: 103-01P5S1,8,41750,59.27,0.0276
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,1,30267.3,99.57,0.0681
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,2,16755.6,339.73,0.1897
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,3,15688.9,180.64,0.0769
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,4,11244.4,135.64,0.0708
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,5,9555.6,398.59,0.1282
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,6,8133.3,303.26,0.2294
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,7,5377.8,203.28,0.2093
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,N,N5,21N5S5,5: 112-21N5S5,8,97000,383.09,0.037
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,1,65125,590.32,0.0726
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,2,41527.8,1866.87,0.2843
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,3,35883.6,658.35,0.0821
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,4,31597.5,361.22,0.0183
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,5,26720.1,566.64,0.054
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,6,20512.6,977.61,0.1186
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,7,15244.4,762.35,0.0543
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,8,14000,428.99,0.0163
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,9,9733.3,1340.91,0.0597
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,10,8933.3,1162.93,0.0314
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,11,8133.3,1526.02,0.13
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,12,5200,368.26,0.0415
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P2,21P2S2,6: 114-21P2S2,13,83250,511.24,0.1285
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,1,78875,598.34,0.0907
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,2,73250,526.92,0.0558
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,3,67625,326.8,0.0688
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,4,60125,77.95,0.0123
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,5,37361.6,92.77,0.0141
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,6,34701.3,270.23,0.0391
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,7,31006.3,425.04,0.0684
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,8,24798.7,173.7,0.0221
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,9,21990.6,560.08,0.1224
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,10,17111.1,627.66,0.1035
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,11,9555.6,529.54,0.099
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,12,8577.8,691.39,0.1756
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P3,21P3S2,7: 121-21P3S2,13,96375,374.14,0.1432
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,1,65125,351.9,0.1175
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,2,41888.9,492.94,0.0782
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,3,41527.8,342.08,0.0511
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,4,34701.3,54.99,0.0082
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,5,30858.5,80.79,0.0156
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,6,21842.8,263.67,0.0591
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,7,16755.6,220.05,0.0908
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,8,9644.4,530.66,0.1048
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,9,8577.8,865.39,0.2839
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,10,5022.2,156.3,0.0477
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S3,8: 117-21P4S3,11,70125,552.42,0.1373
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,12,65125,525.56,0.0859
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,13,59500,378.88,0.0708
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,14,51375,227.87,0.0401
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,15,42000,519.97,0.0952
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,16,41555.6,286.19,0.0482
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,17,31449.7,57.2,0.0088
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,18,21990.6,423.88,0.1289
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,19,17466.7,308.93,0.0459
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,20,16400,295.09,0.051
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,21,9644.4,480.29,0.0888
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,22,8666.7,667.94,0.1698
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,23,4933.3,98.65,0.0294
2016-4-25_1_20150525-gel1-1_Dat,20150525-gel1,P,P4,21P4S5,9: 118-21P4S5,24,44360.7,55.05,0.0494
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,1,41500,73.95,0.0597
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,2,38836.1,84.44,0.0573
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,3,35557.4,132.54,0.0932
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,4,32278.7,109.44,0.0786
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,5,16325.6,47.03,0.0418
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,6,15116.3,62.5,0.0415
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,7,14000,33.75,0.0181
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,8,9534.9,186.78,0.1069
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,9,7581.4,150.42,0.2333
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,10,4883.7,174.33,0.2202
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N1,19N1S2,3: 11-19N1S2,11,40680.3,273.5,0.2746
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N3,19N3S4,4: 12-19N3S4,1,37196.7,249.22,0.1366
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N3,19N3S4,4: 12-19N3S4,2,20825.7,70.8,0.0629
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N3,19N3S4,4: 12-19N3S4,3,19412.8,117.55,0.1195
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N3,19N3S4,4: 12-19N3S4,4,9162.8,74.2,0.0974
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N3,19N3S4,4: 12-19N3S4,5,7395.3,126.88,0.0861
2016-4-25_2_20150525-gel3-4_Dat,20150525-gel3,N,N3,19N3S4,4: 12-19N3S4,6,4604.7,181.8,0.2228
